image_id,category_id
04208.bmp,4
04208.bmp,4
04208.bmp,4
01005.bmp,3
01005.bmp,3
00418.bmp,4
00418.bmp,4
00418.bmp,2
00418.bmp,4
00418.bmp,4
00418.bmp,2
00418.bmp,4
00418.bmp,4
00418.bmp,4
00418.bmp,4
00418.bmp,4
00418.bmp,2
00418.bmp,2
00418.bmp,2
00418.bmp,4
00418.bmp,4
00418.bmp,4
02478.bmp,2
02478.bmp,2
02478.bmp,2
02478.bmp,2
02478.bmp,2
02478.bmp,2
02478.bmp,2
02478.bmp,4
02478.bmp,2
02478.bmp,2
04179.bmp,4
04179.bmp,4
04179.bmp,4
04179.bmp,4
04179.bmp,4
04179.bmp,4
04179.bmp,4
04179.bmp,4
04179.bmp,4
04179.bmp,4
04179.bmp,4
04179.bmp,4
04179.bmp,4
00411.bmp,4
00411.bmp,4
00411.bmp,4
00411.bmp,4
00411.bmp,2
00411.bmp,2
00411.bmp,4
00411.bmp,4
00411.bmp,4
00411.bmp,4
00411.bmp,4
00411.bmp,4
00411.bmp,2
00411.bmp,4
00411.bmp,2
00411.bmp,4
00411.bmp,1
00411.bmp,4
05114.bmp,4
05114.bmp,2
05114.bmp,4
05114.bmp,4
05114.bmp,4
01025.bmp,1
01025.bmp,1
00288.bmp,4
00288.bmp,4
00288.bmp,2
00288.bmp,2
00288.bmp,2
00288.bmp,2
00288.bmp,4
03808.bmp,1
03808.bmp,1
03808.bmp,1
03808.bmp,1
03224.bmp,2
03224.bmp,2
03224.bmp,2
03224.bmp,2
03224.bmp,4
00715.bmp,1
00715.bmp,1
06333.bmp,2
04898.bmp,4
04898.bmp,4
04898.bmp,4
04898.bmp,4
04898.bmp,4
04898.bmp,4
04898.bmp,4
04898.bmp,4
04898.bmp,4
04898.bmp,4
04898.bmp,4
04898.bmp,4
04898.bmp,4
02556.bmp,4
02556.bmp,4
02556.bmp,4
02556.bmp,1
02556.bmp,1
02556.bmp,2
02556.bmp,1
05741.bmp,1
05741.bmp,1
03573.bmp,4
03573.bmp,4
03573.bmp,4
03573.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05064.bmp,4
05659.bmp,1
05659.bmp,1
05659.bmp,1
05659.bmp,1
05659.bmp,1
05659.bmp,1
05659.bmp,1
05659.bmp,1
05659.bmp,1
05659.bmp,1
05659.bmp,1
05659.bmp,1
05659.bmp,1
00485.bmp,1
00485.bmp,1
00372.bmp,4
00372.bmp,4
00372.bmp,4
00372.bmp,2
00372.bmp,4
00372.bmp,4
00372.bmp,2
00372.bmp,4
00372.bmp,2
00372.bmp,2
00372.bmp,2
00372.bmp,4
00372.bmp,4
00372.bmp,2
00372.bmp,4
00372.bmp,4
00372.bmp,2
01726.bmp,4
01726.bmp,4
01726.bmp,4
01726.bmp,2
01726.bmp,2
01726.bmp,2
01498.bmp,4
01498.bmp,4
01498.bmp,4
01498.bmp,4
01498.bmp,4
05078.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
07040.bmp,4
00585.bmp,2
00585.bmp,2
00585.bmp,4
00585.bmp,4
00585.bmp,4
00585.bmp,2
00585.bmp,4
00585.bmp,4
05910.bmp,1
05910.bmp,1
05910.bmp,1
05910.bmp,1
00387.bmp,0
00387.bmp,0
00387.bmp,0
00387.bmp,0
00387.bmp,0
00387.bmp,0
03165.bmp,1
03678.bmp,4
03678.bmp,4
03678.bmp,4
03678.bmp,4
06215.bmp,4
06215.bmp,2
06215.bmp,2
06215.bmp,4
06215.bmp,4
06215.bmp,4
06215.bmp,4
07287.bmp,1
06409.bmp,2
06409.bmp,4
06409.bmp,4
06409.bmp,2
06409.bmp,4
03938.bmp,4
03938.bmp,4
03938.bmp,4
03938.bmp,4
03938.bmp,4
06446.bmp,3
05984.bmp,3
01672.bmp,0
01672.bmp,0
05750.bmp,1
05750.bmp,1
05750.bmp,1
05750.bmp,1
05750.bmp,1
04531.bmp,1
04531.bmp,1
04531.bmp,1
00953.bmp,0
00953.bmp,0
00953.bmp,0
02391.bmp,3
02391.bmp,3
02391.bmp,3
02391.bmp,1
02391.bmp,1
03232.bmp,4
03232.bmp,4
03232.bmp,4
03232.bmp,4
03232.bmp,4
03232.bmp,4
03232.bmp,4
03232.bmp,4
03232.bmp,4
06158.bmp,4
06158.bmp,4
06158.bmp,2
04065.bmp,4
04065.bmp,4
04065.bmp,4
05144.bmp,4
05144.bmp,4
05144.bmp,4
05144.bmp,4
05144.bmp,4
05144.bmp,4
05144.bmp,4
05144.bmp,4
05144.bmp,4
05144.bmp,4
04534.bmp,1
04534.bmp,1
04534.bmp,1
02519.bmp,4
02519.bmp,4
02519.bmp,4
02519.bmp,4
02519.bmp,4
02519.bmp,4
02519.bmp,4
02519.bmp,4
02519.bmp,4
02519.bmp,2
02519.bmp,4
02519.bmp,2
02519.bmp,4
02519.bmp,4
02519.bmp,4
04495.bmp,1
04495.bmp,1
07027.bmp,4
07027.bmp,4
07027.bmp,4
07027.bmp,4
07027.bmp,4
07027.bmp,4
07027.bmp,4
07027.bmp,4
07027.bmp,4
07027.bmp,4
07027.bmp,4
07027.bmp,4
07027.bmp,4
06597.bmp,4
06597.bmp,4
06597.bmp,4
06597.bmp,4
06597.bmp,4
06597.bmp,4
06597.bmp,4
06597.bmp,4
06597.bmp,4
06597.bmp,4
06597.bmp,4
07100.bmp,4
07100.bmp,4
07100.bmp,4
07100.bmp,4
07100.bmp,4
07100.bmp,4
07100.bmp,4
07100.bmp,4
07100.bmp,4
07100.bmp,4
07100.bmp,4
07100.bmp,4
04297.bmp,1
04297.bmp,1
06101.bmp,4
06101.bmp,4
06101.bmp,4
06101.bmp,4
06101.bmp,4
06101.bmp,4
06101.bmp,4
06101.bmp,2
06101.bmp,2
05663.bmp,1
05663.bmp,1
05663.bmp,1
05663.bmp,1
05663.bmp,1
05663.bmp,1
05663.bmp,1
05848.bmp,1
05848.bmp,1
05848.bmp,1
05848.bmp,1
05848.bmp,1
05848.bmp,1
05848.bmp,1
05848.bmp,1
01944.bmp,0
03936.bmp,4
03936.bmp,4
03936.bmp,4
03936.bmp,4
03936.bmp,4
03936.bmp,4
03936.bmp,4
03936.bmp,4
03936.bmp,4
05647.bmp,1
05647.bmp,1
05647.bmp,1
05647.bmp,1
05647.bmp,1
05647.bmp,1
05647.bmp,1
05647.bmp,1
05647.bmp,1
05647.bmp,1
04308.bmp,0
04308.bmp,0
04308.bmp,0
04308.bmp,0
04308.bmp,0
02725.bmp,1
02725.bmp,1
02725.bmp,1
02725.bmp,1
01472.bmp,4
01472.bmp,4
01472.bmp,4
01472.bmp,4
01472.bmp,4
01472.bmp,4
01472.bmp,4
01472.bmp,4
01472.bmp,5
01472.bmp,5
01472.bmp,5
02675.bmp,3
04023.bmp,4
04023.bmp,4
04023.bmp,4
07448.bmp,0
07448.bmp,0
07448.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
01127.bmp,0
03525.bmp,4
03525.bmp,4
03525.bmp,2
07242.bmp,1
07242.bmp,1
04507.bmp,3
04507.bmp,2
06627.bmp,2
07437.bmp,1
07437.bmp,1
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
03919.bmp,4
